InputFileName,Architecture,ExperimentDate,ScenarioPath,NumberOfInstances,SleepTime,WorkloadIterations,NumberOfIterations,StartTimestamp,MonolithExperiment,MicroserviceExperiment,MonoFrontendDuration,MonoBackendDuration,MicroFrontendDuration,MicroBackendDuration,C-State,Resident,Count,Latency
13-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,4,C7s,0.002%,11,124
13-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,5,C6,0.075%,1776,85
13-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,6,C3,0.006%,519,70
13-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,7,C1E,0.059%,3488,10
13-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,8,C1,0.157%,6851,2
13-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,9,POLL,0.000%,20,0
13-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,10,C0,0.598%
3-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,1,C10,97.071%,34639,890
3-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,2,C9,0.013%,165,480
3-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,3,C8,1.944%,11423,200
3-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,4,C7s,0.002%,17,124
3-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,5,C6,0.189%,3795,85
3-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,6,C3,0.008%,590,70
3-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,7,C1E,0.107%,1957,10
3-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,8,C1,0.034%,1301,2
3-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,9,POLL,0.000%,11,0
3-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,10,C0,0.632%
13-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,1,C10,97.171%,33643,890
13-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,2,C9,0.010%,167,480
13-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,3,C8,1.920%,10948,200
13-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,4,C7s,0.001%,13,124
13-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,5,C6,0.145%,3295,85
13-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,6,C3,0.009%,643,70
13-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,7,C1E,0.086%,1817,10
13-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,8,C1,0.044%,1314,2
13-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,9,POLL,0.000%,7,0
13-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,10,C0,0.614%
3-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,1,C10,97.226%,34372,890
3-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,2,C9,0.015%,163,480
3-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,3,C8,1.880%,10799,200
3-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,4,C7s,0.002%,17,124
3-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,5,C6,0.165%,3814,85
3-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,6,C3,0.011%,802,70
3-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,7,C1E,0.110%,2154,10
3-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,8,C1,0.029%,1485,2
3-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,9,POLL,0.000%,6,0
3-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,10,C0,0.561%
17-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,1,C10,97.016%,33748,890
17-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,2,C9,0.020%,152,480
17-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,3,C8,1.917%,11417,200
17-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,4,C7s,0.002%,13,124
17-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,5,C6,0.204%,4154,85
17-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,6,C3,0.010%,720,70
17-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,7,C1E,0.114%,2062,10
17-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,8,C1,0.047%,1855,2
17-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,9,POLL,0.000%,9,0
17-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,10,C0,0.670%
8-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,1,C10,96.910%,36254,890
8-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,2,C9,0.013%,159,480
8-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,3,C8,2.084%,11976,200
8-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,4,C7s,0.002%,21,124
8-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,5,C6,0.203%,4013,85
8-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,6,C3,0.010%,670,70
8-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,7,C1E,0.065%,1459,10
8-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,8,C1,0.029%,898,2
8-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,9,POLL,0.000%,4,0
8-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,10,C0,0.684%
9-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,1,C10,97.118%,33239,890
9-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,2,C9,0.027%,168,480
9-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,3,C8,1.939%,11396,200
9-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,4,C7s,0.001%,14,124
9-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,5,C6,0.162%,4013,85
9-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,6,C3,0.014%,1036,70
9-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,7,C1E,0.054%,1462,10
9-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,8,C1,0.064%,2430,2
9-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,9,POLL,0.000%,10,0
9-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,10,C0,0.621%
19-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,1,C10,97.509%,28453,890
19-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,2,C9,0.013%,57,480
19-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,3,C8,1.615%,8322,200
19-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,4,C7s,0.002%,18,124
19-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,5,C6,0.080%,1829,85
19-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,6,C3,0.007%,438,70
19-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,7,C1E,0.089%,3689,10
19-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,8,C1,0.139%,6339,2
19-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,9,POLL,0.000%,10,0
19-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,10,C0,0.546%
4-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,1,C10,96.942%,32995,890
4-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,2,C9,0.012%,159,480
4-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,3,C8,1.987%,11755,200
4-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,4,C7s,0.002%,20,124
4-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,5,C6,0.176%,3919,85
4-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,6,C3,0.015%,901,70
4-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,7,C1E,0.117%,1687,10
4-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,8,C1,0.055%,1813,2
4-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,9,POLL,0.000%,5,0
4-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,10,C0,0.696%
10-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,1,C10,96.954%,33697,890
10-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,2,C9,0.014%,185,480
10-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,3,C8,1.985%,11790,200
10-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,4,C7s,0.001%,7,124
10-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,5,C6,0.190%,4435,85
10-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,6,C3,0.011%,752,70
10-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,7,C1E,0.100%,1886,10
10-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,8,C1,0.044%,1508,2
10-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,9,POLL,0.000%,7,0
10-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,10,C0,0.701%
16-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,1,C10,97.344%,33150,890
16-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,2,C9,0.008%,131,480
16-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,3,C8,1.809%,9913,200
16-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,4,C7s,0.001%,12,124
16-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,5,C6,0.142%,3142,85
16-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,6,C3,0.006%,442,70
16-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,7,C1E,0.067%,1938,10
16-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,8,C1,0.063%,2944,2
16-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,9,POLL,0.000%,6,0
16-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,10,C0,0.560%
6-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,1,C10,97.549%,27595,890
6-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,2,C9,0.011%,43,480
6-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,3,C8,1.605%,7569,200
6-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,4,C7s,0.001%,8,124
6-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,5,C6,0.063%,1677,85
6-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,6,C3,0.006%,547,70
6-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,7,C1E,0.075%,3650,10
6-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,8,C1,0.161%,7373,2
6-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,9,POLL,0.000%,8,0
6-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,10,C0,0.528%
1-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,1,C10,97.297%,34969,890
1-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,2,C9,0.017%,159,480
1-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,3,C8,1.782%,10980,200
1-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,4,C7s,0.002%,19,124
1-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,5,C6,0.171%,3646,85
1-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,6,C3,0.007%,542,70
1-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,7,C1E,0.093%,1629,10
1-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,8,C1,0.027%,942,2
1-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,9,POLL,0.000%,6,0
1-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,10,C0,0.604%
11-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,1,C10,97.090%,32849,890
11-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,2,C9,0.023%,181,480
11-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,3,C8,1.964%,11337,200
11-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,4,C7s,0.003%,22,124
11-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,5,C6,0.157%,3647,85
11-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,6,C3,0.010%,675,70
11-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,7,C1E,0.053%,1174,10
11-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,8,C1,0.056%,1737,2
11-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,9,POLL,0.000%,8,0
11-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,10,C0,0.644%
14-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,1,C10,96.976%,36013,890
14-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,2,C9,0.011%,144,480
14-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,3,C8,1.961%,11682,200
14-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,4,C7s,0.001%,11,124
14-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,5,C6,0.206%,4045,85
14-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,6,C3,0.008%,651,70
14-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,7,C1E,0.128%,2012,10
14-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,8,C1,0.022%,574,2
14-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,9,POLL,0.000%,7,0
14-api-baseline.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,10,C0,0.686%
10-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,1,C10,97.219%,32346,890
10-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,2,C9,0.017%,150,480
10-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,3,C8,1.882%,11079,200
10-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,4,C7s,0.001%,11,124
10-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,5,C6,0.155%,3554,85
10-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,6,C3,0.011%,744,70
10-api-monitor.csv,micro,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,7,C1E,0.050%,1348,10
