"System Time","RDTSC","Elapsed Time (sec)","CPU Utilization(%)","CPU Frequency_0(MHz)","CPU Min Frequency_0(MHz)","CPU Max Frequency_0(MHz)","CPU Requsted Frequency_0(MHz)","Processor Power_0(Watt)","Cumulative Processor Energy_0(Joules)","Cumulative Processor Energy_0(mWh)","IA Power_0(Watt)","Cumulative IA Energy_0(Joules)","Cumulative IA Energy_0(mWh)","Package Temperature_0(C)","Package Hot_0","CPU Min Temperature_0(C)","CPU Max Temperature_0(C)","DRAM Power_0(Watt)","Cumulative DRAM Energy_0(Joules)","Cumulative DRAM Energy_0(mWh)","Package Power Limit_0(Watt)","GT Frequency(MHz)","GT Requsted Frequency(MHz)"
"Cumulative Package Energy_0 (mWh) = 14.355842"
"Average Package Power_0 (Watt) = 1.512789"

"Cumulative IA Energy_0 (Joules) = 26.674561"
"Cumulative IA Energy_0 (mWh) = 7.409600"
"Average Package IA_0 (Watt) = 0.780808"

"Cumulative DRAM Energy_0 (Joules) = 23.420898"
"Cumulative DRAM Energy_0 (mWh) = 6.505805"
"Average Package DRAM_0 (Watt) = 0.685568"
